Mean Score,Test Scores,True Label,Predicted Label
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,1
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,1
_,_,0,0
_,_,0,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,1
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,1
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,1
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,1
_,_,0,0
_,_,0,1
_,_,0,1
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,1
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,1
_,_,0,1
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,1
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,1
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,1
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,1
_,_,0,0
_,_,0,0
_,_,0,1
_,_,0,0
_,_,0,0
_,_,0,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,1
_,_,0,1
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,1
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,1
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,0,0
_,_,0,1
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,1
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,1
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,1
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,1,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
_,_,0,0
